
Fixed framebuffer info
    id:              mxc_epdc_fb    smem_start:       0x81000000
    smem_len:            6782976    type:          PACKED_PIXELS
    type_aux:                  0    visual:   STATIC_PSEUDOCOLOR
    xpanstep:                  1    ypanstep:                  1
    ywrapstep:                 0    line_length:            1088
    mmio_start:       0x00000000    mmio_len:                  0
    accel:                     0

Variable framebuffer info
    xres:                   1072    yres:                   1448
    xres_virtual:           1088    yres_virtual:           6144
    xoffset:                   0    yoffset:                   0
    bits_per_pixel:            8    grayscale:                 1
    red.offset:                0    green.offset:              0
    red.length:                8    green.length:              8
    red.msb_right:             0    green.msb_right:           0
    blue.offset:               0    transp.offset:             0
    blue.length:               8    transp.length:             0
    blue.msb_right:            0    transp.msb_right:          0
    nonstd:                    0    activate:                128
    width:                    91    height:                  122
    accel_flags:               0    pixclock:           83333333
    left_margin:              16    right_margin:            104
    upper_margin:              4    lower_margin:              4
    hsync_len:                26    vsync_len:                 2
    sync:                      0    vmode:                     0
    rotate:                    3
DPI: 299.217582 301.468852 300
waveform type = 2
material type = 2
temperature = 29 (C)

Color map
    start:                     0    len:                     256
    n       red     green      blue
    0         0         0         0
    1         0         0         0
    2         0         0         0
    3         0         0         0
    4         0         0         0
    5         0         0         0
    6         0         0         0
    7         0         0         0
    8         0         0         0
    9         0         0         0
    a         0         0         0
    b         0         0         0
    c         0         0         0
    d         0         0         0
    e         0         0         0
    f         0         0         0
   10         0         0         0
   11      1111      1111      1111
   12      1111      1111      1111
   13      1111      1111      1111
   14      1111      1111      1111
   15      1111      1111      1111
   16      1111      1111      1111
   17      1111      1111      1111
   18      1111      1111      1111
   19      1111      1111      1111
   1a      1111      1111      1111
   1b      1111      1111      1111
   1c      1111      1111      1111
   1d      1111      1111      1111
   1e      1111      1111      1111
   1f      1111      1111      1111
   20      1111      1111      1111
   21      1111      1111      1111
   22      2222      2222      2222
   23      2222      2222      2222
   24      2222      2222      2222
   25      2222      2222      2222
   26      2222      2222      2222
   27      2222      2222      2222
   28      2222      2222      2222
   29      2222      2222      2222
   2a      2222      2222      2222
   2b      2222      2222      2222
   2c      2222      2222      2222
   2d      2222      2222      2222
   2e      2222      2222      2222
   2f      2222      2222      2222
   30      2222      2222      2222
   31      2222      2222      2222
   32      2222      2222      2222
   33      3333      3333      3333
   34      3333      3333      3333
   35      3333      3333      3333
   36      3333      3333      3333
   37      3333      3333      3333
   38      3333      3333      3333
   39      3333      3333      3333
   3a      3333      3333      3333
   3b      3333      3333      3333
   3c      3333      3333      3333
   3d      3333      3333      3333
   3e      3333      3333      3333
   3f      3333      3333      3333
   40      3333      3333      3333
   41      3333      3333      3333
   42      3333      3333      3333
   43      3333      3333      3333
   44      4444      4444      4444
   45      4444      4444      4444
   46      4444      4444      4444
   47      4444      4444      4444
   48      4444      4444      4444
   49      4444      4444      4444
   4a      4444      4444      4444
   4b      4444      4444      4444
   4c      4444      4444      4444
   4d      4444      4444      4444
   4e      4444      4444      4444
   4f      4444      4444      4444
   50      4444      4444      4444
   51      4444      4444      4444
   52      4444      4444      4444
   53      4444      4444      4444
   54      4444      4444      4444
   55      5555      5555      5555
   56      5555      5555      5555
   57      5555      5555      5555
   58      5555      5555      5555
   59      5555      5555      5555
   5a      5555      5555      5555
   5b      5555      5555      5555
   5c      5555      5555      5555
   5d      5555      5555      5555
   5e      5555      5555      5555
   5f      5555      5555      5555
   60      5555      5555      5555
   61      5555      5555      5555
   62      5555      5555      5555
   63      5555      5555      5555
   64      5555      5555      5555
   65      5555      5555      5555
   66      6666      6666      6666
   67      6666      6666      6666
   68      6666      6666      6666
   69      6666      6666      6666
   6a      6666      6666      6666
   6b      6666      6666      6666
   6c      6666      6666      6666
   6d      6666      6666      6666
   6e      6666      6666      6666
   6f      6666      6666      6666
   70      6666      6666      6666
   71      6666      6666      6666
   72      6666      6666      6666
   73      6666      6666      6666
   74      6666      6666      6666
   75      6666      6666      6666
   76      6666      6666      6666
   77      7777      7777      7777
   78      7777      7777      7777
   79      7777      7777      7777
   7a      7777      7777      7777
   7b      7777      7777      7777
   7c      7777      7777      7777
   7d      7777      7777      7777
   7e      7777      7777      7777
   7f      7777      7777      7777
